_id,user,type,category,title,description,icon,rewards.points,rewards.discountPoints,rewards.badge,status,progress.current,progress.target,dueDate,completedAt,aiGenerated,createdAt,updatedAt,__v
696559ca7f0f6a716067bb38,696559ca7f0f6a716067ba34,challenge,social,Partager sur les réseaux,Partagez vos produits préférés,✨,20,2,,pending,0,1,,,false,2026-01-12T20:30:02.491Z,2026-01-12T20:30:02.491Z,0
696559ca7f0f6a716067bb3a,696559ca7f0f6a716067ba34,weekly,haircare,Soin capillaire,Faites un masque pour vos cheveux,✨,40,4,,pending,0,1,,,false,2026-01-12T20:30:02.492Z,2026-01-12T20:30:02.492Z,0
696559ca7f0f6a716067bb3c,696559ca7f0f6a716067ba36,daily,skincare,Routine matinale,Appliquez votre routine de soins du matin,✨,50,5,,completed,0,1,,2026-01-12T20:30:02.493Z,false,2026-01-12T20:30:02.493Z,2026-01-12T20:30:02.493Z,0
696559ca7f0f6a716067bb3e,696559ca7f0f6a716067ba36,onboarding,shopping,Premier achat,Effectuez votre première commande,✨,100,10,,completed,0,1,,2026-01-12T20:30:02.494Z,false,2026-01-12T20:30:02.494Z,2026-01-12T20:30:02.494Z,0
696559ca7f0f6a716067bb40,696559ca7f0f6a716067ba36,weekly,review,Laisser un avis,Donnez votre avis sur un produit,✨,30,3,,completed,0,1,,2026-01-12T20:30:02.495Z,false,2026-01-12T20:30:02.495Z,2026-01-12T20:30:02.495Z,0
696559ca7f0f6a716067bb42,696559ca7f0f6a716067ba36,challenge,social,Partager sur les réseaux,Partagez vos produits préférés,✨,20,2,,pending,0,1,,,false,2026-01-12T20:30:02.496Z,2026-01-12T20:30:02.496Z,0
696559ca7f0f6a716067bb44,696559ca7f0f6a716067ba36,weekly,haircare,Soin capillaire,Faites un masque pour vos cheveux,✨,40,4,,pending,0,1,,,false,2026-01-12T20:30:02.497Z,2026-01-12T20:30:02.497Z,0
696559ca7f0f6a716067bb46,696559ca7f0f6a716067ba38,daily,skincare,Routine matinale,Appliquez votre routine de soins du matin,✨,50,5,,pending,0,1,,,false,2026-01-12T20:30:02.498Z,2026-01-12T20:30:02.498Z,0
696559ca7f0f6a716067bb48,696559ca7f0f6a716067ba38,onboarding,shopping,Premier achat,Effectuez votre première commande,✨,100,10,,completed,0,1,,2026-01-12T20:30:02.498Z,false,2026-01-12T20:30:02.499Z,2026-01-12T20:30:02.499Z,0
696559ca7f0f6a716067bb4a,696559ca7f0f6a716067ba38,weekly,review,Laisser un avis,Donnez votre avis sur un produit,✨,30,3,,pending,0,1,,,false,2026-01-12T20:30:02.499Z,2026-01-12T20:30:02.499Z,0
696559ca7f0f6a716067bb4c,696559ca7f0f6a716067ba38,challenge,social,Partager sur les réseaux,Partagez vos produits préférés,✨,20,2,,pending,0,1,,,false,2026-01-12T20:30:02.500Z,2026-01-12T20:30:02.500Z,0
696559ca7f0f6a716067bb4e,696559ca7f0f6a716067ba38,weekly,haircare,Soin capillaire,Faites un masque pour vos cheveux,✨,40,4,,completed,0,1,,2026-01-12T20:30:02.501Z,false,2026-01-12T20:30:02.502Z,2026-01-12T20:30:02.502Z,0
696559ca7f0f6a716067bb50,696559ca7f0f6a716067ba3a,daily,skincare,Routine matinale,Appliquez votre routine de soins du matin,✨,50,5,,pending,0,1,,,false,2026-01-12T20:30:02.503Z,2026-01-12T20:30:02.503Z,0
696559ca7f0f6a716067bb52,696559ca7f0f6a716067ba3a,onboarding,shopping,Premier achat,Effectuez votre première commande,✨,100,10,,completed,0,1,,2026-01-12T20:30:02.503Z,false,2026-01-12T20:30:02.504Z,2026-01-12T20:30:02.504Z,0
696559ca7f0f6a716067bb54,696559ca7f0f6a716067ba3a,weekly,review,Laisser un avis,Donnez votre avis sur un produit,✨,30,3,,completed,0,1,,2026-01-12T20:30:02.504Z,false,2026-01-12T20:30:02.504Z,2026-01-12T20:30:02.504Z,0
696559ca7f0f6a716067bb56,696559ca7f0f6a716067ba3a,challenge,social,Partager sur les réseaux,Partagez vos produits préférés,✨,20,2,,completed,0,1,,2026-01-12T20:30:02.505Z,false,2026-01-12T20:30:02.505Z,2026-01-12T20:30:02.505Z,0
696559ca7f0f6a716067bb58,696559ca7f0f6a716067ba3a,weekly,haircare,Soin capillaire,Faites un masque pour vos cheveux,✨,40,4,,completed,0,1,,2026-01-12T20:30:02.506Z,false,2026-01-12T20:30:02.506Z,2026-01-12T20:30:02.506Z,0
